client_code,Депозит Мультивалютный,Депозит Накопительный,Депозит Сберегательный,Золотые слитки,Инвестиции,Карта для путешествий,Кредит наличными,Кредитная карта,Обмен валют,Премиальная карта
20,0.0,0.0,0.0,0.0,0.0,14662.788799999998,0.0,48857.7129,0.0,44261.7198
21,0.0,0.0,0.0,0.0,0.0,13671.448400000001,0.0,48831.07005,0.0,44340.70880000001
22,0.0,0.0,0.0,0.0,0.0,15085.0828,0.0,50327.03655,0.0,46125.197400000005
23,0.0,0.0,0.0,0.0,0.0,17783.8172,0.0,49869.62745,0.0,46369.044
24,0.0,0.0,0.0,0.0,0.0,17864.2596,0.0,52840.180499999995,0.0,50154.777
25,0.0,0.0,0.0,0.0,0.0,19468.2452,0.0,46524.268800000005,0.0,44802.22779999999
26,0.0,0.0,0.0,0.0,0.0,37216.6712,0.0,49457.60369999999,0.0,54267.282999999996
29,0.0,0.0,0.0,0.0,0.0,29919.5872,0.0,49100.70509999999,0.0,53582.066600000006
30,0.0,0.0,0.0,0.0,0.0,31361.853600000002,0.0,52107.9672,0.0,55809.90980000001
31,0.0,0.0,0.0,0.0,0.0,21675.731200000002,0.0,50212.94835,0.0,46864.177800000005
32,0.0,0.0,0.0,0.0,0.0,16515.4616,0.0,70371.8199,0.0,61166.759399999995
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,18340.8676,0.0,68408.1621,0.0,59613.41420000001
36,0.0,0.0,0.0,0.0,0.0,15461.0116,0.0,46524.53295,0.0,44056.507000000005
37,0.0,0.0,0.0,0.0,0.0,13186.2404,0.0,48349.24725000001,0.0,45816.962000000014
39,0.0,0.0,0.0,0.0,0.0,10848.5632,0.0,49824.8805,0.0,44411.598
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,13209.304399999999,0.0,48764.50455,0.0,46110.5484
47,0.0,0.0,0.0,0.0,0.0,24083.1684,0.0,47350.59645,0.0,49925.653
48,0.0,0.0,0.0,0.0,0.0,17012.6072,0.0,47347.89465,0.0,44529.29060000001
50,0.0,0.0,0.0,0.0,0.0,20478.400400000002,0.0,67961.2512,0.0,60424.7666
51,0.0,0.0,0.0,0.0,0.0,18460.8908,0.0,48348.47564999999,0.0,46099.38
53,0.0,0.0,0.0,0.0,0.0,18248.058,0.0,47980.2402,0.0,45836.3612
54,0.0,0.0,0.0,0.0,0.0,49552.0208,0.0,73322.0889,0.0,77387.8684
55,0.0,0.0,0.0,0.0,0.0,15003.2708,0.0,60408.1332,0.0,54494.738
57,0.0,0.0,0.0,0.0,0.0,17627.146399999998,0.0,68692.1673,0.0,60153.289800000006
60,0.0,0.0,0.0,0.0,0.0,16516.2736,0.0,49801.13505,0.0,45995.633599999994
